Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ogahserge/Documents/siade25/templates with glob **/*.
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1738099032.631249
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1738099032.9690278
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1738099032.9651892
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1738099032.9585173
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1738099032.9626114
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/fixups/__init__.py first seen with mtime 1738101231.1504464
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/url.py first seen with mtime 1738101231.0681167
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1731323902.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1740081490.5715547
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1738099032.9843931
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1738099032.9636009
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/parser/isoparser.py first seen with mtime 1738101231.0009153
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/local.py first seen with mtime 1738101231.13761
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1738099032.9882872
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/transport.py first seen with mtime 1738101231.0369427
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/tz/_factories.py first seen with mtime 1738101231.0012581
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/billiard/process.py first seen with mtime 1738101230.9659321
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1738099032.9967892
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/heapq.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1738100975.150601
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/abstract_channel.py first seen with mtime 1738101231.0354917
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1738099032.9487512
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1738099032.988477
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/objects.py first seen with mtime 1738101231.0677402
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1738099032.994744
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/sasl.py first seen with mtime 1738101231.0366013
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/spec.py first seen with mtime 1738101231.036825
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1738099032.9949508
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/parser.py first seen with mtime 1738101230.9348626
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1738099032.953825
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1738099032.9968958
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-darwin.so first seen with mtime 1740081490.5692105
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1733555659.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1738099032.9439263
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738099032.9446816
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/apps/__init__.py first seen with mtime 1738101231.1401312
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1738099032.9840713
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1738099032.9986212
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738099032.962973
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1738099032.9985216
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1738099032.954351
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1738099032.8776112
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1740081490.5680888
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1738099032.9511745
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1738099032.9918225
File /Users/ogahserge/Documents/siade25/siade25/celery.py first seen with mtime 1740872270.8250937
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/db/backends/postgis/const.py first seen with mtime 1738099032.7365024
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1738099032.9527593
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/__init__.py first seen with mtime 1738100962.2330272
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1738099032.5025148
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1738099032.8777344
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/decouple.py first seen with mtime 1738100669.595956
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738099032.3705966
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/collections.py first seen with mtime 1738101231.066734
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1738099032.990453
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1738099032.9443092
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/administration/__init__.py first seen with mtime 1738099211.362217
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/utils.py first seen with mtime 1738101231.037053
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dj_rest_auth/__init__.py first seen with mtime 1740138882.4475296
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/core.py first seen with mtime 1738101230.934223
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_user_agents/__init__.py first seen with mtime 1740137241.916157
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1738099032.3709085
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1738099032.9650164
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/corsheaders/conf.py first seen with mtime 1738101182.8312995
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/parser/_parser.py first seen with mtime 1738101231.0007846
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1731323913.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1738099032.959249
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1731323905.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1738099032.985834
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1738099032.9952743
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/functional.py first seen with mtime 1738101231.0673633
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/backends.py first seen with mtime 1738101231.138722
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1738099032.9424717
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/serialization.py first seen with mtime 1738101231.0367174
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1738099032.987215
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1738099032.9461327
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1738099032.997092
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1733555651.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1738099032.9931495
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/fields.py first seen with mtime 1738101073.1361806
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/resource.py first seen with mtime 1738101231.0611503
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738099032.9962125
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1738099023.915421
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1738099032.9899118
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1738099032.9950614
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1738099032.967331
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1731323912.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/util.py first seen with mtime 1731323912.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1738099032.9922867
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/humanize/apps.py first seen with mtime 1738099032.7842429
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1738099032.955328
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/entity.py first seen with mtime 1738101231.0601785
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1738099032.3694248
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/_endian.py first seen with mtime 1731323909.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/constants.py first seen with mtime 1738101073.1358798
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1738099032.9545777
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/db/__init__.py first seen with mtime 1738099032.734037
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1738099032.9474082
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/fixups/django.py first seen with mtime 1738101231.1505675
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/resource.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1733555652.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1731323907.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1731323891.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1738099032.5027797
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1738099032.9859455
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1731323891.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/ptr.py first seen with mtime 1738099032.7333474
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1738099032.992384
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1738099032.9928362
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1738099032.4983754
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/csv.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/siade25/__init__.py first seen with mtime 1740872615.5014937
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1738101231.1542175
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1738099032.3575237
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1738099032.9110966
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1738099032.9984114
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/misc.py first seen with mtime 1738099032.74898
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738099032.9102962
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1738099032.965753
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/corsheaders/__init__.py first seen with mtime 1738101182.8309066
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1738099032.822222
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1738099032.9924936
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1738099032.9418247
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1738099032.94857
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1738099032.9979942
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1738099032.98652
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1738099032.9934905
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1733555658.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/time.py first seen with mtime 1738101231.1539772
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1738099032.6331253
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1738099032.9548714
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1738099032.989697
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1738099032.4224913
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/corsheaders/apps.py first seen with mtime 1738101182.8310602
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/loaders/base.py first seen with mtime 1738101231.1509538
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1738099032.945393
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/widgets.py first seen with mtime 1738101073.1374831
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/messaging.py first seen with mtime 1738101231.0607123
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1738099032.9935904
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1738099032.9880788
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738099032.9494007
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1738099032.9405613
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1740081490.5707123
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/transport/__init__.py first seen with mtime 1738101231.0635812
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1738099032.9963443
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1738099032.9533784
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1738099032.9438365
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1738099032.9111993
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_celery_beat/__init__.py first seen with mtime 1738101231.2953603
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/utils.py first seen with mtime 1738101230.935585
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/billiard/__init__.py first seen with mtime 1738101230.9637012
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/billiard/util.py first seen with mtime 1738101230.9670098
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1738099032.3710232
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/tz/tz.py first seen with mtime 1738101231.0014105
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1738099032.6319077
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1738099032.9409637
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1738099032.9917133
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1738099032.9392593
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1738099032.9901202
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1738099032.9449093
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/channel.py first seen with mtime 1738101231.0358486
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1738099032.8218684
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1738099032.822488
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1738099032.9972699
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738099032.9634411
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1731323904.0
